Open Sans 17px
253	322	-1	
253	323	-1	
253	325	-1	
253	327	-1	
253	330	-1	
253	332	-1	
253	333	-1	
253	334	-1	
253	335	-1	
253	336	-1	
253	337	-1	
253	338	-1	
253	339	-1	
253	341	-1	
253	343	-1	
253	345	-1	
253	373	-1	
253	374	-1	
253	375	-1	
253	376	-1	
253	383	-1	
253	385	-1	
253	397	-1	
253	398	-1	
253	8217	-1	
254	36	-1	
254	39	-1	
254	43	-1	
254	48	-1	
254	48	-1	
254	51	-1	
254	48	-1	
254	48	-1	
254	49	-1	
254	50	-1	
254	51	-1	
254	52	-1	
254	53	-1	
254	54	-1	
254	55	-1	
254	56	-1	
254	57	-1	
254	60	-1	
254	61	-1	
254	62	-1	
254	48	-1	
254	48	-1	
254	52	-1	
254	48	-1	
254	65	-1	
254	68	-1	
254	69	-1	
254	73	-1	
254	74	-1	
254	76	-1	
254	79	-1	
254	48	-1	
254	48	-1	
254	53	-1	
254	48	-1	
254	80	-1	
254	81	-1	
254	89	-1	
254	91	-1	
254	93	-1	
254	48	-1	
254	48	-1	
254	54	-1	
254	48	-1	
254	99	-1	
254	102	-1	
254	103	-1	
254	107	-1	
254	109	-1	
254	111	-1	
254	48	-1	
254	48	-1	
254	55	-1	
254	48	-1	
254	114	-1	
254	118	-1	
254	119	-1	
254	121	-1	
254	123	-1	
254	125	-1	
254	126	-1	
254	162	-1	
254	163	-1	
254	164	-1	
254	165	-1	
254	170	-1	
254	172	-1	
254	175	-1	
254	177	-1	
254	186	-1	
254	192	-1	
254	193	-1	
254	194	-1	
254	195	-1	
254	196	-1	
254	197	-1	
254	200	-1	
254	201	-1	
254	202	-1	
254	203	-1	
254	204	-1	
254	205	-1	
254	206	-1	
254	207	-1	
254	208	-1	
254	210	-1	
254	211	-1	
254	212	-1	
254	213	-1	
254	214	-1	
254	215	-1	
254	216	-1	
254	221	-1	
254	222	-1	
254	230	-1	
254	231	-1	
254	240	-1	
254	242	-1	
254	243	-1	
254	244	-1	
254	245	-1	
254	246	-1	
254	247	-1	
254	248	-1	
254	253	-1	
254	255	-1	
254	256	-1	
254	258	-1	
254	260	-1	
254	263	-1	
254	265	-1	
254	267	-1	
254	269	-1	
254	270	-1	
254	272	-1	
254	274	-1	
254	276	-1	
254	278	-1	
254	280	-1	
254	282	-1	
254	285	-1	
254	287	-1	
254	289	-1	
254	291	-1	
254	296	-1	
254	298	-1	
254	300	-1	
254	302	-1	
254	304	-1	
254	308	-1	
254	311	-1	
254	312	-1	
254	313	-1	
254	315	-1	
254	317	-1	
254	319	-1	
254	321	-1	
254	322	-1	
254	332	-1	
254	333	-1	
254	334	-1	
254	335	-1	
254	336	-1	
254	337	-1	
254	338	-1	
254	339	-1	
254	341	-1	
254	343	-1	
254	345	-1	
254	373	-1	
254	374	-1	
254	375	-1	
254	376	-1	
254	383	-1	
254	397	-1	
254	398	-1	
254	8217	-1	
255	36	-1	
255	38	-1	
255	39	-1	
255	40	-1	
255	41	-1	
255	43	-1	
255	48	-1	
255	48	-1	
255	51	-1	
255	48	-1	
255	48	-1	
255	49	-1	
255	50	-1	
255	51	-1	
255	52	-1	
255	53	-1	
255	54	-1	
255	55	-1	
255	56	-1	
255	57	-1	
255	60	-1	
255	61	-1	
255	62	-1	
255	48	-1	
255	48	-1	
255	52	-1	
255	48	-1	
255	65	-1	
255	67	-1	
255	68	-1	
255	69	-1	
255	73	-1	
255	74	-1	
255	76	-1	
255	78	-1	
255	79	-1	
255	48	-1	
255	48	-1	
255	53	-1	
255	48	-1	
255	80	-1	
255	81	-1	
255	89	-1	
255	91	-1	
255	93	-1	
255	48	-1	
255	48	-1	
255	54	-1	
255	48	-1	
255	98	-1	
255	99	-1	
255	100	-1	
255	102	-1	
255	103	-1	
255	107	-1	
255	109	-1	
255	111	-1	
255	48	-1	
255	48	-1	
255	55	-1	
255	48	-1	
255	112	-1	
255	113	-1	
255	114	-1	
255	118	-1	
255	119	-1	
255	120	-1	
255	121	-1	
255	123	-1	
255	125	-1	
255	126	-1	
255	162	-1	
255	163	-1	
255	164	-1	
255	165	-1	
255	170	-1	
255	172	-1	
255	175	-1	
255	177	-1	
255	186	-1	
255	192	-1	
255	193	-1	
255	194	-1	
255	195	-1	
255	196	-1	
255	197	-1	
255	199	-1	
255	200	-1	
255	201	-1	
255	202	-1	
255	203	-1	
255	204	-1	
255	205	-1	
255	206	-1	
255	207	-1	
255	208	-1	
255	209	-1	
255	210	-1	
255	211	-1	
255	212	-1	
255	213	-1	
255	214	-1	
255	215	-1	
255	216	-1	
255	221	-1	
255	222	-1	
255	230	-1	
255	231	-1	
255	240	-1	
255	242	-1	
255	243	-1	
255	244	-1	
255	245	-1	
255	246	-1	
255	247	-1	
255	248	-1	
255	253	-1	
255	254	-1	
255	255	-1	
255	256	-1	
255	258	-1	
255	260	-1	
255	262	-1	
255	263	-1	
255	264	-1	
255	265	-1	
255	266	-1	
255	267	-1	
255	268	-1	
255	269	-1	
255	270	-1	
255	271	-1	
255	272	-1	
255	274	-1	
255	276	-1	
255	278	-1	
255	280	-1	
255	282	-1	
255	285	-1	
255	287	-1	
255	289	-1	
255	291	-1	
255	296	-1	
255	298	-1	
255	300	-1	
255	302	-1	
255	304	-1	
255	308	-1	
255	311	-1	
255	312	-1	
255	313	-1	
255	315	-1	
255	317	-1	
255	319	-1	
255	321	-1	
255	322	-1	
255	323	-1	
255	325	-1	
255	327	-1	
255	330	-1	
255	332	-1	
255	333	-1	
255	334	-1	
255	335	-1	
255	336	-1	
255	337	-1	
255	338	-1	
255	339	-1	
255	341	-1	
255	343	-1	
255	345	-1	
255	373	-1	
255	374	-1	
255	375	-1	
255	376	-1	
255	383	-1	
255	385	-1	
255	397	-1	
255	398	-1	
255	8217	-1	
256	36	-1	
256	38	-1	
256	39	-1	
256	40	-1	
256	41	-1	
256	43	-1	
256	48	-1	
256	48	-1	
256	51	-1	
256	48	-1	
256	48	-1	
256	49	-1	
256	50	-1	
256	51	-1	
256	52	-1	
256	53	-1	
256	54	-1	
256	55	-1	
256	56	-1	
256	57	-1	
256	60	-1	
256	61	-1	
256	62	-1	
256	48	-1	
256	48	-1	
256	52	-1	
256	48	-1	
256	65	-1	
256	68	-1	
256	69	-1	
256	73	-1	
256	74	-1	
256	76	-1	
256	79	-1	
256	48	-1	
256	48	-1	
256	53	-1	
256	48	-1	
256	80	-1	
256	81	-1	
256	89	-1	
256	91	-1	
256	93	-1	
256	48	-1	
256	48	-1	
256	54	-1	
256	48	-1	
256	98	-1	
256	99	-1	
256	100	-1	
256	102	-1	
256	103	-1	
256	107	-1	
256	109	-1	
256	111	-1	
256	48	-1	
256	48	-1	
256	55	-1	
256	48	-1	
256	112	-1	
256	113	-1	
256	114	-1	
256	118	-1	
256	119	-1	
256	121	-1	
256	123	-1	
256	125	-1	
256	126	-1	
256	162	-1	
256	163	-1	
256	164	-1	
256	165	-1	
256	170	-1	
256	172	-1	
256	175	-1	
256	177	-1	
256	186	-1	
256	192	-1	
256	193	-1	
256	194	-1	
256	195	-1	
256	196	-1	
256	197	-1	
256	200	-1	
256	201	-1	
256	202	-1	
256	203	-1	
256	204	-1	
256	205	-1	
256	206	-1	
256	207	-1	
256	208	-1	
256	210	-1	
256	211	-1	
256	212	-1	
256	213	-1	
256	214	-1	
256	215	-1	
256	216	-1	
256	221	-1	
256	222	-1	
256	230	-1	
256	231	-1	
256	240	-1	
256	242	-1	
256	243	-1	
256	244	-1	
256	245	-1	
256	246	-1	
256	247	-1	
256	248	-1	
256	253	-1	
256	254	-1	
256	255	-1	
256	256	-1	
256	258	-1	
256	260	-1	
256	263	-1	
256	265	-1	
256	267	-1	
256	269	-1	
256	270	-1	
256	271	-1	
256	272	-1	
256	274	-1	
256	276	-1	
256	278	-1	
256	280	-1	
256	282	-1	
256	285	-1	
256	287	-1	
256	289	-1	
256	291	-1	
256	296	-1	
256	298	-1	
256	300	-1	
256	302	-1	
256	304	-1	
256	308	-1	
256	311	-1	
256	312	-1	
256	313	-1	
256	315	-1	
256	317	-1	
256	319	-1	
256	321	-1	
256	322	-1	
256	332	-1	
256	333	-1	
256	334	-1	
256	335	-1	
256	336	-1	
256	337	-1	
256	338	-1	
256	339	-1	
256	341	-1	
256	343	-1	
256	345	-1	
256	373	-1	
256	374	-1	
256	375	-1	
256	376	-1	
256	383	-1	
256	397	-1	
256	398	-1	
256	8217	-1	
257	32	1	
257	37	1	
257	42	1	
257	45	1	
257	64	1	
257	66	1	
257	70	1	
257	71	1	
257	75	1	
257	83	1	
257	87	1	
257	88	1	
257	96	1	
257	97	1	
257	115	1	
257	116	1	
257	122	1	
257	124	1	
257	166	1	
257	167	1	
257	168	1	
257	171	1	
257	176	1	
257	178	1	
257	179	1	
257	180	1	
257	184	1	
257	185	1	
257	187	1	
257	224	1	
257	225	1	
257	226	1	
257	227	1	
257	228	1	
257	229	1	
257	257	1	
257	259	1	
257	261	1	
257	284	1	
257	286	1	
257	288	1	
257	290	1	
257	306	1	
257	310	1	
257	320	1	
257	329	1	
257	346	1	
257	347	1	
257	348	1	
257	349	1	
257	350	1	
257	351	1	
257	352	1	
257	353	1	
257	355	1	
257	357	1	
257	359	1	
257	372	1	
257	378	1	
257	380	1	
257	382	1	
257	390	1	
257	391	1	
257	393	1	
257	399	1	
258	36	-1	
258	38	-1	
258	39	-1	
258	40	-1	
258	41	-1	
258	43	-1	
258	48	-1	
258	48	-1	
258	51	-1	
258	48	-1	
258	48	-1	
258	49	-1	
258	50	-1	
258	51	-1	
258	52	-1	
258	53	-1	
258	54	-1	
258	55	-1	
258	56	-1	
258	57	-1	
258	60	-1	
258	61	-1	
258	62	-1	
258	48	-1	
258	48	-1	
258	52	-1	
258	48	-1	
258	65	-1	
258	68	-1	
258	69	-1	
258	73	-1	
258	74	-1	
258	76	-1	
258	79	-1	
258	48	-1	
258	48	-1	
258	53	-1	
258	48	-1	
258	80	-1	
258	81	-1	
258	89	-1	
258	91	-1	
258	93	-1	
258	48	-1	
258	48	-1	
258	54	-1	
258	48	-1	
258	98	-1	
258	99	-1	
258	100	-1	
258	102	-1	
258	103	-1	
258	107	-1	
258	109	-1	
258	111	-1	
258	48	-1	
258	48	-1	
258	55	-1	
258	48	-1	
258	112	-1	
258	113	-1	
258	114	-1	
258	118	-1	
258	119	-1	
258	121	-1	
258	123	-1	
258	125	-1	
258	126	-1	
258	162	-1	
258	163	-1	
258	164	-1	
258	165	-1	
258	170	-1	
258	172	-1	
258	175	-1	
258	177	-1	
258	186	-1	
258	192	-1	
258	193	-1	
258	194	-1	
258	195	-1	
258	196	-1	
258	197	-1	
258	200	-1	
258	201	-1	
258	202	-1	
258	203	-1	
258	204	-1	
258	205	-1	
258	206	-1	
258	207	-1	
258	208	-1	
258	210	-1	
258	211	-1	
258	212	-1	
258	213	-1	
258	214	-1	
258	215	-1	
258	216	-1	
258	221	-1	
258	222	-1	
258	230	-1	
258	231	-1	
258	240	-1	
258	242	-1	
258	243	-1	
258	244	-1	
258	245	-1	
258	246	-1	
258	247	-1	
258	248	-1	
258	253	-1	
258	254	-1	
258	255	-1	
258	256	-1	
258	258	-1	
258	260	-1	
258	263	-1	
258	265	-1	
258	267	-1	
258	269	-1	
258	270	-1	
258	271	-1	
258	272	-1	
258	274	-1	
258	276	-1	
258	278	-1	
258	280	-1	
258	282	-1	
258	285	-1	
258	287	-1	
258	289	-1	
258	291	-1	
258	296	-1	
258	298	-1	
258	300	-1	
258	302	-1	
258	304	-1	
258	308	-1	
258	311	-1	
258	312	-1	
258	313	-1	
258	315	-1	
258	317	-1	
258	319	-1	
258	321	-1	
258	322	-1	
258	332	-1	
258	333	-1	
258	334	-1	
258	335	-1	
258	336	-1	
258	337	-1	
258	338	-1	
258	339	-1	
258	341	-1	
258	343	-1	
258	345	-1	
258	373	-1	
258	374	-1	
258	375	-1	
258	376	-1	
258	383	-1	
258	397	-1	
258	398	-1	
258	8217	-1	
259	32	1	
259	37	1	
259	42	1	
259	45	1	
259	64	1	
259	66	1	
259	70	1	
259	71	1	
259	75	1	
259	83	1	
259	87	1	
259	88	1	
259	96	1	
259	97	1	
259	115	1	
259	116	1	
259	122	1	
259	124	1	
259	166	1	
259	167	1	
259	168	1	
259	171	1	
259	176	1	
259	178	1	
259	179	1	
259	180	1	
259	184	1	
259	185	1	
259	187	1	
259	224	1	
259	225	1	
259	226	1	
259	227	1	
259	228	1	
259	229	1	
259	257	1	
259	259	1	
259	261	1	
259	284	1	
259	286	1	
259	288	1	
259	290	1	
259	306	1	
259	310	1	
259	320	1	
259	329	1	
259	346	1	
259	347	1	
259	348	1	
259	349	1	
259	350	1	
259	351	1	
259	352	1	
259	353	1	
259	355	1	
259	357	1	
259	359	1	
259	372	1	
259	378	1	
259	380	1	
259	382	1	
259	390	1	
259	391	1	
259	393	1	
259	399	1	
260	36	-1	
260	38	-1	
260	39	-1	
260	40	-1	
260	41	-1	
260	43	-1	
260	48	-1	
260	48	-1	
260	51	-1	
260	48	-1	
260	48	-1	
260	49	-1	
260	50	-1	
260	51	-1	
260	52	-1	
260	53	-1	
260	54	-1	
260	55	-1	
260	56	-1	
260	57	-1	
260	60	-1	
260	61	-1	
260	62	-1	
260	48	-1	
260	48	-1	
260	52	-1	
260	48	-1	
260	65	-1	
260	68	-1	
260	69	-1	
260	73	-1	
260	74	-1	
260	76	-1	
260	79	-1	
260	48	-1	
260	48	-1	
260	53	-1	
260	48	-1	
260	80	-1	
260	81	-1	
260	89	-1	
260	91	-1	
260	93	-1	
260	48	-1	
260	48	-1	
260	54	-1	
260	48	-1	
260	98	-1	
260	99	-1	
260	100	-1	
260	102	-1	
260	103	-1	
260	107	-1	
260	109	-1	
260	111	-1	
260	48	-1	
260	48	-1	
260	55	-1	
260	48	-1	
260	112	-1	
260	113	-1	
260	114	-1	
260	118	-1	
260	119	-1	
260	121	-1	
260	123	-1	
260	125	-1	
260	126	-1	
260	162	-1	
260	163	-1	
260	164	-1	
260	165	-1	
260	170	-1	
260	172	-1	
260	175	-1	
260	177	-1	
260	186	-1	
260	192	-1	
260	193	-1	
260	194	-1	
260	195	-1	
260	196	-1	
260	197	-1	
260	200	-1	
260	201	-1	
260	202	-1	
260	203	-1	
260	204	-1	
260	205	-1	
260	206	-1	
260	207	-1	
260	208	-1	
260	210	-1	
260	211	-1	
260	212	-1	
260	213	-1	
260	214	-1	
260	215	-1	
260	216	-1	
260	221	-1	
260	222	-1	
260	230	-1	
260	231	-1	
260	240	-1	
260	242	-1	
260	243	-1	
260	244	-1	
260	245	-1	
260	246	-1	
260	247	-1	
260	248	-1	
260	253	-1	
260	254	-1	
260	255	-1	
260	256	-1	
260	258	-1	
260	260	-1	
260	263	-1	
260	265	-1	
260	267	-1	
260	269	-1	
260	270	-1	
260	271	-1	
260	272	-1	
260	274	-1	
260	276	-1	
260	278	-1	
260	280	-1	
260	282	-1	
260	285	-1	
260	287	-1	
260	289	-1	
260	291	-1	
260	296	-1	
260	298	-1	
260	300	-1	
260	302	-1	
260	304	-1	
260	308	-1	
260	311	-1	
260	312	-1	
260	313	-1	
260	315	-1	
260	317	-1	
260	319	-1	
260	321	-1	
260	322	-1	
260	332	-1	
260	333	-1	
260	334	-1	
260	335	-1	
260	336	-1	
260	337	-1	
260	338	-1	
260	339	-1	
260	341	-1	
260	343	-1	
260	345	-1	
260	373	-1	
260	374	-1	
260	375	-1	
260	376	-1	
260	383	-1	
260	397	-1	
260	398	-1	
260	8217	-1	
261	32	1	
261	37	1	
261	42	1	
261	45	1	
261	64	1	
261	66	1	
261	70	1	
261	71	1	
261	75	1	
261	83	1	
261	87	1	
261	88	1	
261	96	1	
261	97	1	
261	115	1	
261	116	1	
261	122	1	
261	124	1	
261	166	1	
261	167	1	
261	168	1	
261	171	1	
261	176	1	
261	178	1	
261	179	1	
261	180	1	
261	184	1	
261	185	1	
261	187	1	
261	224	1	
261	225	1	
261	226	1	
261	227	1	
261	228	1	
261	229	1	
261	257	1	
261	259	1	
261	261	1	
261	284	1	
261	286	1	
261	288	1	
261	290	1	
261	306	1	
261	310	1	
261	320	1	
261	329	1	
261	346	1	
261	347	1	
261	348	1	
261	349	1	
261	350	1	
261	351	1	
261	352	1	
261	353	1	
261	355	1	
261	357	1	
261	359	1	
261	372	1	
261	378	1	
261	380	1	
261	382	1	
261	390	1	
261	391	1	
261	393	1	
261	399	1	
262	39	-1	
262	68	-1	
262	69	-1	
262	73	-1	
262	74	-1	
262	76	-1	
262	79	-1	
262	81	-1	
262	89	-1	
262	91	-1	
262	93	-1	
262	102	-1	
262	103	-1	
262	107	-1	
262	111	-1	
262	118	-1	
262	119	-1	
262	121	-1	
262	170	-1	
262	175	-1	
262	186	-1	
262	200	-1	
262	201	-1	
262	202	-1	
262	203	-1	
262	204	-1	
262	205	-1	
262	206	-1	
262	207	-1	
262	208	-1	
262	210	-1	
262	211	-1	
262	212	-1	
262	213	-1	
262	214	-1	
262	216	-1	
262	221	-1	
262	230	-1	
262	240	-1	
262	242	-1	
262	243	-1	
262	244	-1	
262	245	-1	
262	246	-1	
262	248	-1	
262	253	-1	
262	255	-1	
262	270	-1	
262	272	-1	
262	274	-1	
262	276	-1	
262	278	-1	
262	280	-1	
262	282	-1	
262	285	-1	
262	287	-1	
262	289	-1	
262	291	-1	
262	296	-1	
262	298	-1	
262	300	-1	
262	302	-1	
262	304	-1	
262	308	-1	
262	311	-1	
262	312	-1	
262	313	-1	
262	315	-1	
262	317	-1	
262	319	-1	
262	321	-1	
262	322	-1	
262	332	-1	
262	333	-1	
262	334	-1	
262	335	-1	
262	336	-1	
262	337	-1	
262	338	-1	
262	339	-1	
262	373	-1	
262	374	-1	
262	375	-1	
262	376	-1	
262	383	-1	
262	398	-1	
263	36	-1	
263	38	-1	
263	39	-1	
263	40	-1	
263	41	-1	
263	43	-1	
263	48	-1	
263	48	-1	
263	51	-1	
263	48	-1	
263	48	-1	
263	49	-1	
263	50	-1	
263	51	-1	
263	52	-1	
263	53	-1	
263	54	-1	
263	55	-1	
263	56	-1	
263	57	-1	
263	60	-1	
263	61	-1	
263	62	-1	
263	48	-1	
263	48	-1	
263	52	-1	
263	48	-1	
263	65	-1	
263	68	-1	
263	69	-1	
263	73	-1	
263	74	-1	
263	76	-1	
263	79	-1	
263	48	-1	
263	48	-1	
263	53	-1	
263	48	-1	
263	80	-1	
263	81	-1	
263	89	-1	
263	91	-1	
263	93	-1	
263	48	-1	
263	48	-1	
263	54	-1	
263	48	-1	
263	98	-1	
263	99	-1	
263	100	-1	
263	102	-1	
263	103	-1	
263	107	-1	
263	109	-1	
263	111	-1	
263	48	-1	
263	48	-1	
263	55	-1	
263	48	-1	
263	112	-1	
263	113	-1	
263	114	-1	
263	118	-1	
263	119	-1	
263	121	-1	
263	123	-1	
263	125	-1	
263	126	-1	
263	162	-1	
263	163	-1	
263	164	-1	
263	165	-1	
263	170	-1	
263	172	-1	
263	175	-1	
263	177	-1	
263	186	-1	
263	192	-1	
263	193	-1	
263	194	-1	
263	195	-1	
263	196	-1	
263	197	-1	
263	200	-1	
263	201	-1	
263	202	-1	
263	203	-1	
263	204	-1	
263	205	-1	
263	206	-1	
263	207	-1	
263	208	-1	
263	210	-1	
263	211	-1	
263	212	-1	
263	213	-1	
263	214	-1	
263	215	-1	
263	216	-1	
263	221	-1	
263	222	-1	
263	230	-1	
263	231	-1	
263	240	-1	
263	242	-1	
263	243	-1	
263	244	-1	
263	245	-1	
263	246	-1	
263	247	-1	
263	248	-1	
263	253	-1	
263	254	-1	
263	255	-1	
263	256	-1	
263	258	-1	
263	260	-1	
263	263	-1	
263	265	-1	
263	267	-1	
263	269	-1	
263	270	-1	
263	271	-1	
263	272	-1	
263	274	-1	
263	276	-1	
263	278	-1	
263	280	-1	
263	282	-1	
263	285	-1	
263	287	-1	
263	289	-1	
263	291	-1	
263	296	-1	
263	298	-1	
263	300	-1	
263	302	-1	
263	304	-1	
263	308	-1	
263	311	-1	
263	312	-1	
263	313	-1	
263	315	-1	
263	317	-1	
263	319	-1	
263	321	-1	
263	322	-1	
263	332	-1	
263	333	-1	
263	334	-1	
263	335	-1	
263	336	-1	
263	337	-1	
263	338	-1	
263	339	-1	
263	341	-1	
263	343	-1	
263	345	-1	
263	373	-1	
263	374	-1	
263	375	-1	
263	376	-1	
263	383	-1	
263	397	-1	
263	398	-1	
263	8217	-1	
264	39	-1	
264	68	-1	
264	69	-1	
264	73	-1	
264	74	-1	
264	76	-1	
264	79	-1	
264	81	-1	
264	89	-1	
264	91	-1	
264	93	-1	
264	102	-1	
264	103	-1	
264	107	-1	
264	111	-1	
264	118	-1	
264	119	-1	
264	121	-1	
264	170	-1	
264	175	-1	
264	186	-1	
264	200	-1	
264	201	-1	
264	202	-1	
264	203	-1	
264	204	-1	
264	205	-1	
264	206	-1	
264	207	-1	
264	208	-1	
264	210	-1	
264	211	-1	
264	212	-1	
264	213	-1	
264	214	-1	
264	216	-1	
264	221	-1	
264	230	-1	
264	240	-1	
264	242	-1	
264	243	-1	
264	244	-1	
264	245	-1	
264	246	-1	
264	248	-1	
264	253	-1	
264	255	-1	
264	270	-1	
264	272	-1	
264	274	-1	
264	276	-1	
264	278	-1	
264	280	-1	
264	282	-1	
264	285	-1	
264	287	-1	
264	289	-1	
264	291	-1	
264	296	-1	
264	298	-1	
264	300	-1	
264	302	-1	
264	304	-1	
264	308	-1	
264	311	-1	
264	312	-1	
264	313	-1	
264	315	-1	
264	317	-1	
264	319	-1	
264	321	-1	
264	322	-1	
264	332	-1	
264	333	-1	
264	334	-1	
264	335	-1	
264	336	-1	
264	337	-1	
264	338	-1	
264	339	-1	
264	373	-1	
264	374	-1	
264	375	-1	
264	376	-1	
264	383	-1	
264	398	-1	
265	36	-1	
265	38	-1	
265	39	-1	
265	40	-1	
265	41	-1	
265	43	-1	
265	48	-1	
265	48	-1	
265	51	-1	
265	48	-1	
265	48	-1	
265	49	-1	
265	50	-1	
265	51	-1	
265	52	-1	
265	53	-1	
265	54	-1	
265	55	-1	
265	56	-1	
265	57	-1	
265	60	-1	
265	61	-1	
265	62	-1	
265	48	-1	
265	48	-1	
265	52	-1	
265	48	-1	
265	65	-1	
265	68	-1	
265	69	-1	
265	73	-1	
265	74	-1	
265	76	-1	
265	79	-1	
265	48	-1	
265	48	-1	
265	53	-1	
265	48	-1	
265	80	-1	
265	81	-1	
265	89	-1	
265	91	-1	
265	93	-1	
265	48	-1	
265	48	-1	
265	54	-1	
265	48	-1	
265	98	-1	
265	99	-1	
265	100	-1	
265	102	-1	
265	103	-1	
265	107	-1	
265	109	-1	
265	111	-1	
265	48	-1	
265	48	-1	
265	55	-1	
265	48	-1	
265	112	-1	
265	113	-1	
265	114	-1	
265	118	-1	
265	119	-1	
265	121	-1	
265	123	-1	
265	125	-1	
265	126	-1	
265	162	-1	
265	163	-1	
265	164	-1	
265	165	-1	
265	170	-1	
265	172	-1	
265	175	-1	
265	177	-1	
265	186	-1	
265	192	-1	
265	193	-1	
265	194	-1	
265	195	-1	
265	196	-1	
265	197	-1	
265	200	-1	
265	201	-1	
265	202	-1	
265	203	-1	
265	204	-1	
265	205	-1	
265	206	-1	
265	207	-1	
265	208	-1	
265	210	-1	
265	211	-1	
265	212	-1	
265	213	-1	
265	214	-1	
265	215	-1	
265	216	-1	
265	221	-1	
265	222	-1	
265	230	-1	
265	231	-1	
265	240	-1	
265	242	-1	
265	243	-1	
265	244	-1	
265	245	-1	
265	246	-1	
265	247	-1	
265	248	-1	
265	253	-1	
265	254	-1	
265	255	-1	
265	256	-1	
265	258	-1	
265	260	-1	
265	263	-1	
265	265	-1	
265	267	-1	
265	269	-1	
265	270	-1	
265	271	-1	
265	272	-1	
265	274	-1	
265	276	-1	
265	278	-1	
265	280	-1	
265	282	-1	
265	285	-1	
265	287	-1	
265	289	-1	
265	291	-1	
265	296	-1	
265	298	-1	
265	300	-1	
265	302	-1	
265	304	-1	
265	308	-1	
265	311	-1	
265	312	-1	
265	313	-1	
265	315	-1	
265	317	-1	
265	319	-1	
265	321	-1	
265	322	-1	
265	332	-1	
265	333	-1	
265	334	-1	
265	335	-1	
265	336	-1	
265	337	-1	
265	338	-1	
265	339	-1	
265	341	-1	
265	343	-1	
265	345	-1	
265	373	-1	
265	374	-1	
265	375	-1	
265	376	-1	
265	383	-1	
265	397	-1	
265	398	-1	
265	8217	-1	
266	39	-1	
266	68	-1	
266	69	-1	
266	73	-1	
266	74	-1	
266	76	-1	
266	79	-1	
266	81	-1	
266	89	-1	
266	91	-1	
266	93	-1	
266	102	-1	
266	103	-1	
266	107	-1	
266	111	-1	
266	118	-1	
266	119	-1	
266	121	-1	
266	170	-1	
266	175	-1	
266	186	-1	
266	200	-1	
266	201	-1	
266	202	-1	
266	203	-1	
266	204	-1	
266	205	-1	
266	206	-1	
266	207	-1	
266	208	-1	
266	210	-1	
266	211	-1	
266	212	-1	
266	213	-1	
266	214	-1	
266	216	-1	
266	221	-1	
266	230	-1	
266	240	-1	
266	242	-1	
266	243	-1	
266	244	-1	
266	245	-1	
266	246	-1	
266	248	-1	
266	253	-1	
266	255	-1	
266	270	-1	
266	272	-1	
266	274	-1	
266	276	-1	
266	278	-1	
266	280	-1	
266	282	-1	
266	285	-1	
266	287	-1	
266	289	-1	
266	291	-1	
266	296	-1	
266	298	-1	
266	300	-1	
266	302	-1	
266	304	-1	
266	308	-1	
266	311	-1	
266	312	-1	
266	313	-1	
266	315	-1	
266	317	-1	
266	319	-1	
266	321	-1	
266	322	-1	
266	332	-1	
266	333	-1	
266	334	-1	
266	335	-1	
266	336	-1	
266	337	-1	
266	338	-1	
266	339	-1	
266	373	-1	
266	374	-1	
266	375	-1	
266	376	-1	
266	383	-1	
266	398	-1	
267	36	-1	
267	38	-1	
267	39	-1	
267	40	-1	
267	41	-1	
267	43	-1	
267	48	-1	
267	48	-1	
267	51	-1	
267	48	-1	
267	48	-1	
267	49	-1	
267	50	-1	
267	51	-1	
267	52	-1	
267	53	-1	
267	54	-1	
267	55	-1	
267	56	-1	
267	57	-1	
267	60	-1	
267	61	-1	
267	62	-1	
267	48	-1	
267	48	-1	
267	52	-1	
267	48	-1	
267	65	-1	
267	68	-1	
267	69	-1	
267	73	-1	
267	74	-1	
267	76	-1	
267	79	-1	
267	48	-1	
267	48	-1	
267	53	-1	
267	48	-1	
267	80	-1	
267	81	-1	
267	89	-1	
267	91	-1	
267	93	-1	
267	48	-1	
267	48	-1	
267	54	-1	
267	48	-1	
267	98	-1	
267	99	-1	
267	100	-1	
267	102	-1	
267	103	-1	
267	107	-1	
267	109	-1	
267	111	-1	
267	48	-1	
267	48	-1	
267	55	-1	
267	48	-1	
267	112	-1	
267	113	-1	
267	114	-1	
267	118	-1	
267	119	-1	
267	121	-1	
267	123	-1	
267	125	-1	
267	126	-1	
267	162	-1	
267	163	-1	
267	164	-1	
267	165	-1	
267	170	-1	
267	172	-1	
267	175	-1	
267	177	-1	
267	186	-1	
267	192	-1	
267	193	-1	
267	194	-1	
267	195	-1	
267	196	-1	
267	197	-1	
267	200	-1	
267	201	-1	
267	202	-1	
267	203	-1	
267	204	-1	
267	205	-1	
267	206	-1	
267	207	-1	
267	208	-1	
267	210	-1	
267	211	-1	
267	212	-1	
267	213	-1	
267	214	-1	
267	215	-1	
267	216	-1	
267	221	-1	
267	222	-1	
267	230	-1	
267	231	-1	
267	240	-1	
267	242	-1	
267	243	-1	
267	244	-1	
267	245	-1	
267	246	-1	
267	247	-1	
267	248	-1	
267	253	-1	
267	254	-1	
267	255	-1	
267	256	-1	
267	258	-1	
267	260	-1	
267	263	-1	
267	265	-1	
267	267	-1	
267	269	-1	
267	270	-1	
267	271	-1	
267	272	-1	
267	274	-1	
267	276	-1	
267	278	-1	
